# Bundle file v0.3
55 11256
157 143 110
2 17 881 -642.1050 -457.9937 34 457 740.0342 335.8312
-4.4685363833e-002 -8.7018082949e-003 1.3099030150e+000
162 146 115
4 17 882 -104.6467 -22.2692 34 458 190.3303 -2.9348 35 554 216.0090 -13.8860 36 639 234.0850 -22.1221
-6.4348381184e-002 -1.0346453000e-002 1.3128292396e+000
170 155 122
5 17 884 -190.4963 -54.0519 33 311 237.5562 33.4967 34 460 284.0159 23.6659 36 641 351.0515 -10.6519 38 542 387.4028 -42.2490
-7.1976503654e-002 -9.9484071655e-003 1.3142137951e+000
146 133 107
2 17 885 -225.5518 -75.2987 34 461 319.3333 38.2769
-1.7157733146e-002 2.8221296694e-002 1.3152226054e+000
161 146 109
3 17 887 28.6494 -197.3436 33 312 70.7341 157.8464 34 463 69.5308 162.2704
1.5342252482e-002 4.8865445640e-002 1.3168108349e+000
155 140 113
3 17 888 161.5793 -255.6663 18 903 181.4302 -280.3811 34 464 -92.1992 232.9740
-1.8682952415e-002 4.5661752572e-002 1.3217171167e+000
148 134 102
3 17 889 21.7170 -311.0557 19 902 -32.5532 -329.7107 34 465 79.4739 274.3851
-1.7127409443e-001 -2.6306698418e-003 1.3336723618e+000
158 142 109
4 17 890 -692.5209 -360.7798 34 466 770.3608 251.6729 36 643 975.4353 146.6439 39 597 1080.3550 -4.8948
-1.4457947904e-001 1.6119827857e-002 1.3348542556e+000
164 147 114
4 17 891 -553.2759 -421.8923 34 467 659.9888 314.8654 36 644 827.2090 228.8328 37 573 871.3369 191.7538
-5.4989701359e-002 -5.6016576300e-003 1.3126053219e+000
160 146 113
6 17 892 -148.4695 -65.2769 34 468 240.6765 34.7452 35 557 272.6133 18.9175 36 645 295.8606 6.9281 38 544 326.8032 -18.0776 40 552 332.3218 -38.9607
-1.5058478203e-001 3.2381059255e-002 1.3408493102e+000
146 130 102
3 17 893 -575.5060 -546.6467 34 469 693.9783 417.9269 35 558 793.3376 376.4980
-1.8683070152e-002 -1.3446052763e-002 1.3037288038e+000
136 127 105
3 17 895 6.7839 64.3365 34 471 63.7095 -79.9551 42 401 130.5061 -79.9260
-4.2210120061e-002 2.0578325341e-002 1.3169442182e+000
171 151 108
4 17 899 -77.7207 -204.0637 33 314 170.4902 164.1964 34 473 191.1865 159.7864 35 563 210.4644 150.1973
-1.5755520266e-001 -1.9458628188e-002 1.3258603240e+000
154 139 106
5 17 900 -630.4183 -210.8624 18 904 -814.4137 -145.5016 35 564 810.2725 85.9784 38 546 978.9250 -65.6736 39 599 989.0142 -109.6036
-1.5523775068e-001 -1.5805718629e-002 1.3267579065e+000
160 145 111
5 17 901 -618.3297 -230.5034 35 565 799.3655 103.3029 37 575 929.7366 10.5521 38 547 964.3391 -43.8644 39 600 975.3711 -86.3435
-1.4396130159e-001 1.2574748426e-002 1.3334978162e+000
150 136 103
6 17 903 -551.4801 -396.4883 35 567 751.5022 251.4329 36 648 822.2400 206.9338 37 576 866.6462 169.6324 41 505 838.6187 -7.1844 42 403 758.7974 -57.3962
-1.3813426955e-001 -2.1193339715e-002 1.3220030025e+000
160 144 111
6 17 904 -536.5842 -152.3862 35 569 709.9749 47.9757 36 650 779.8997 3.7189 38 549 854.7139 -82.5659 39 603 864.1455 -119.4161 40 555 848.7439 -164.8052
-1.3679728667e-001 3.1225334669e-002 1.3382631795e+000
144 130 104
2 17 905 -510.8560 -503.7419 35 570 719.9895 351.3610
-1.6975053226e-001 -7.0523618654e-003 1.3320831201e+000
160 144 116
5 17 906 -687.5305 -326.3904 32 207 523.1111 282.1431 33 315 627.5581 261.9407 35 571 876.7810 173.4524 36 651 964.2568 119.5997
-5.7087505856e-002 -4.7006357585e-003 1.3133570374e+000
161 146 112
3 17 908 -158.9456 -76.9714 35 572 284.9617 27.7657 36 653 306.8884 14.0739
-1.9625623470e-001 1.2628453058e-002 1.3425359465e+000
175 155 115
10 17 912 -812.0902 -532.6079 35 576 1018.6990 321.1309 36 656 1122.8369 260.2939 37 581 1187.3582 207.3461 39 608 1246.2305 88.4485 40 559 1224.2075 23.4249 41 508 1162.9961 -45.4912 42 406 1049.8699 -117.4158 43 271 681.2458 -271.5211 44 152 500.4573 -317.3221
-1.4887302389e-001 -7.4921980797e-003 1.3283471482e+000
167 151 114
4 17 914 -584.3938 -272.0339 35 578 770.2869 142.8726 36 657 844.3994 95.2506 39 609 934.6599 -35.5076
-9.4653675550e-002 -1.3600872137e-002 1.3170671424e+000
167 150 113
7 17 915 -329.6936 -101.4121 35 579 484.6006 30.3131 36 658 529.1411 2.4006 37 582 558.3716 -20.5811 38 554 578.8972 -50.8478 39 610 586.3608 -73.1810 41 509 551.6887 -132.1637
-4.3968498423e-002 -1.1588852888e-002 1.3087493499e+000
148 135 105
5 17 916 -101.5254 -1.1658 35 580 211.2839 -31.9213 36 659 230.4260 -39.9637 40 560 265.8206 -71.5786 41 510 262.3577 -83.6567
-1.3489137192e-001 3.4505001300e-002 1.3387346324e+000
143 131 103
3 17 917 -499.3730 -520.8518 35 581 710.9766 367.5551 37 583 814.8003 294.0183
-2.5496976529e-001 -1.4827138581e-002 1.3440155349e+000
153 134 96
9 17 918 -1139.2235 -498.7598 34 477 1115.2261 316.4344 35 582 1296.2708 241.9344 36 660 1441.2310 160.0282 37 584 1533.7534 86.9240 38 555 1603.8623 -5.1869 39 611 1629.1929 -79.8087 40 561 1610.5957 -172.6293 41 511 1540.0376 -272.6920
-1.3498453504e-001 -1.4685094518e-002 1.3237017850e+000
144 133 107
7 17 920 -519.7861 -189.3794 36 662 763.0269 39.0858 37 586 805.9319 2.7711 38 556 835.5618 -43.5687 39 612 844.3445 -79.3121 40 562 829.0842 -123.2980 41 512 789.5015 -170.7883
-1.8255923142e-001 -1.9878313853e-002 1.3301803263e+000
139 125 98
7 17 921 -756.3026 -270.4121 36 663 1033.8101 57.4666 38 557 1137.5151 -59.5684 39 613 1151.9666 -110.6140 41 513 1079.9226 -241.0336 42 407 977.5769 -311.9424 43 272 626.1450 -463.9907
-1.4323573421e-001 -4.7838202552e-003 1.3282317592e+000
150 138 110
8 17 922 -555.9769 -277.0057 36 664 813.3921 105.0455 37 587 858.4919 66.8250 38 558 889.3342 18.2404 39 614 897.9143 -19.0247 40 563 881.1558 -65.0107 41 514 837.6284 -114.6019 42 408 759.8926 -166.4987
-2.2580220112e-001 -1.6809882686e-002 1.3384619050e+000
162 142 104
4 17 923 -981.3491 -403.8181 36 665 1278.4946 119.4629 39 615 1435.4724 -91.4927 40 564 1415.4961 -172.5701
-6.8844679179e-002 -8.9245178164e-003 1.3141179750e+000
148 136 105
2 17 924 -211.5303 -74.1396 36 666 377.7502 2.7648
-2.7735357246e-001 -1.2194754967e-002 1.3486869899e+000
152 138 108
7 17 925 -1264.1648 -580.2803 36 667 1566.0967 197.4995 37 588 1669.5059 118.5629 38 559 1749.3267 18.1260 39 616 1779.4678 -63.1622 40 565 1762.3447 -164.8885 41 515 1688.8530 -274.3578
-2.5943484724e-001 -1.8430113719e-002 1.3435607267e+000
154 137 103
4 17 927 -1165.6984 -483.7334 36 669 1464.4253 143.5443 39 617 1657.6299 -101.7322 40 566 1639.7959 -197.6637
-2.7430582957e-001 -1.7411345038e-002 1.3463428838e+000
149 136 110
7 17 928 -1248.9082 -532.6472 18 907 -1562.2119 -389.0083 36 670 1546.8247 163.7714 37 589 1648.9878 85.1838 38 560 1727.6724 -15.1495 39 618 1757.0918 -96.0773 40 567 1740.5654 -197.5731
-2.4147817566e-002 -1.2086111006e-003 1.3086317116e+000
132 121 100
8 17 929 -13.7634 -25.5139 34 478 92.6326 1.9918 36 671 111.9402 -0.5291 37 590 120.8120 -0.1821 38 561 130.9663 -0.9493 39 619 140.0571 -1.2026 40 568 145.1819 -1.6683 42 409 152.5989 -10.8093
-1.1428111533e-001 -1.7901906443e-002 1.3192685306e+000
150 138 104
2 17 930 -423.1719 -118.1720 36 672 642.6880 -0.7635
-2.6491630273e-001 -1.8626419467e-002 1.3442753288e+000
166 147 110
6 17 931 -1195.7697 -497.4502 36 673 1494.9121 146.9341 37 591 1592.1094 71.1600 39 620 1694.3774 -103.7189 40 569 1676.0015 -201.3101 41 516 1603.9502 -306.3019
-1.8493782215e-001 -2.2113856237e-002 1.3297907478e+000
156 140 107
4 17 933 -770.1439 -260.4695 36 675 1047.1262 46.7159 38 562 1152.6555 -71.6849 40 570 1147.6714 -188.8365
-1.7554203945e-001 -1.1069404695e-002 1.3318151162e+000
152 139 113
9 17 934 -718.7640 -314.7261 34 479 784.4583 210.1289 35 584 904.5596 158.3949 36 676 996.6875 102.4147 37 592 1054.5945 53.4956 38 563 1095.3208 -8.6580 39 621 1107.1292 -56.7292 40 571 1087.8093 -116.3577 41 517 1034.8508 -180.1991
-1.2078472926e-001 1.1024818507e-002 1.3289056489e+000
154 139 106
4 17 935 -440.8469 -328.2544 35 585 630.2070 209.5693 36 677 687.1455 173.3530 37 593 723.0635 143.0908
-1.6947076173e-001 -2.9046009805e-003 1.3332851451e+000
161 144 113
5 17 936 -684.1622 -355.1877 18 908 -879.9749 -280.8923 36 678 965.1460 143.5096 37 594 1019.8701 97.3645 39 622 1068.4031 -7.2948
-1.1960862743e-001 1.7388224712e-002 1.3309001017e+000
160 149 116
7 17 937 -433.7397 -368.3596 19 905 -688.5852 -256.1711 36 679 682.3062 211.1073 37 595 716.5640 181.0057 38 564 739.5427 143.1646 39 623 745.5610 114.7010 42 410 628.3062 2.0416
-2.4675729622e-001 -2.0451872605e-002 1.3407940899e+000
153 135 98
4 17 938 -1096.9852 -433.9556 19 906 -1566.9224 -144.9023 36 680 1393.3967 119.2882 39 624 1572.4126 -114.4672
-1.1200109307e-001 -1.4078232972e-002 1.3199426453e+000
149 135 107
2 17 939 -410.4646 -138.6512 36 681 630.3369 18.5250
-2.2620783395e-001 -1.1480984100e-002 1.3402454861e+000
173 150 104
3 17 940 -981.0475 -443.3359 36 682 1282.4836 150.7202 37 596 1361.8821 86.9301
-1.0022741552e-001 3.3782537246e-002 1.3326311616e+000
150 133 102
3 17 944 -339.0671 -428.7913 34 481 466.2881 344.6266 37 600 597.9548 265.4551
2.6264375236e-001 9.7468489552e-002 1.2866767613e+000
61 51 39
7 17 945 1047.7861 -37.1411 35 588 -1688.4761 168.5485 36 685 -1774.8932 285.8766 37 601 -1785.1219 381.4895 38 568 -1739.1680 485.2000 39 626 -1660.2261 562.2776 40 574 -1532.3239 645.9894
-7.7726040343e-002 -1.5048625925e-002 1.3137202991e+000
154 139 104
3 17 946 -253.0452 -53.2235 37 602 453.9487 -40.9575 41 519 454.4143 -128.7118
-1.0480736633e-001 1.1538495844e-002 1.3266136140e+000
161 145 109
4 17 948 -367.8516 -292.8141 35 590 545.2925 192.0889 37 604 624.2961 135.2717 39 628 650.2554 79.1401
-1.8103460084e-001 -1.5087155701e-002 1.3312667373e+000
153 138 103
6 17 949 -746.6182 -299.3353 36 686 1027.4749 84.2389 37 605 1086.6233 32.9847 39 629 1142.5122 -81.5657 41 520 1068.0876 -211.2328 42 413 967.4758 -279.9924
-1.2343673624e-001 -5.3841395065e-003 1.3246504265e+000
177 158 119
8 17 952 -461.4597 -225.7535 34 484 556.9783 154.6561 35 591 637.9885 118.5205 36 688 698.4246 81.1550 37 608 736.6946 49.2288 39 632 770.5208 -22.5969 40 577 756.0837 -61.4974 41 521 719.8025 -103.2285
-2.1474299208e-001 -2.0367037159e-002 1.3353760927e+000
163 148 114
7 17 953 -923.8850 -349.6934 19 907 -1343.0889 -108.8623 37 609 1289.6353 26.3336 38 570 1343.9854 -51.6880 39 633 1362.2114 -114.1267 40 578 1342.1951 -190.8273 41 522 1279.9199 -272.7367
-2.0487883519e-001 -1.5602178224e-002 1.3356347620e+000
140 142 138
5 17 954 -872.1973 -358.0652 34 485 906.9590 233.3551 35 592 1049.7078 173.3872 36 689 1160.7378 106.7083 37 610 1231.3687 48.8116
-2.7712332867e-001 -1.3113444813e-002 1.3482678332e+000
164 145 109
9 17 955 -1262.9714 -572.8640 36 690 1564.2256 191.9677 37 611 1667.8242 113.3063 38 571 1747.5640 12.2207 39 634 1777.6367 -69.2667 40 579 1760.5972 -171.2085 41 523 1686.2583 -280.7588 42 414 1532.0664 -396.1807 43 275 1087.7151 -591.9829
-2.7558047877e-001 -1.9828303869e-002 1.3458313933e+000
163 148 112
7 17 956 -1257.6500 -519.2209 37 612 1655.8794 71.5820 38 572 1734.9746 -29.5830 39 635 1764.0352 -111.2906 40 580 1749.1011 -213.0161 41 524 1674.9644 -323.0459 42 415 1522.5684 -438.3477
-2.8868354079e-001 -1.1953891149e-002 1.3507350884e+000
144 131 102
8 17 959 -1329.1450 -614.9104 18 910 -1657.0126 -457.1062 37 613 1737.7451 128.4541 38 574 1823.0869 23.0825 39 636 1855.9590 -61.7139 40 581 1840.5171 -168.2697 41 526 1764.7759 -282.4248 42 416 1605.0654 -402.9153
-2.5138817957e-001 -2.2152266519e-002 1.3408309784e+000
152 136 103
2 17 960 -1122.0773 -434.3013 38 575 1578.6992 -51.4446
-2.7570289683e-001 -1.3928103736e-002 1.3476352181e+000
139 128 108
3 17 968 -1255.0725 -563.5090 38 580 1737.6899 5.0815 39 642 1767.2344 -74.7937
-2.6275573929e-001 6.2013086816e-003 1.3525832243e+000
125 121 106
2 17 969 -1173.3320 -671.8459 39 643 1688.7583 53.6757
-2.1747652206e-001 -2.3327134741e-002 1.3347932996e+000
164 149 116
6 17 971 -939.3762 -336.1770 37 616 1304.5232 9.8295 39 645 1378.6221 -132.6316 41 528 1296.4885 -294.9023 42 417 1175.3655 -381.9614 43 276 789.7922 -549.4951
-2.3945776108e-001 1.3261806241e-002 1.3502936637e+000
164 149 114
3 17 972 -1039.0604 -655.7834 39 646 1533.8384 94.2644 40 584 1511.7349 12.3999
-2.9757403270e-001 3.0260540799e-003 1.3566986529e+000
158 141 104
3 17 973 -1368.6215 -750.2297 39 647 1921.3828 31.3833 40 585 1907.0898 -76.8182
-2.7714087320e-001 -1.8539016657e-002 1.3464388163e+000
156 140 106
4 17 974 -1266.0526 -533.1968 39 648 1775.2905 -103.3164 40 586 1759.5962 -206.2727 41 529 1684.7769 -316.5978
-2.9604001129e-001 -1.2252638977e-004 1.3555840131e+000
132 121 97
7 17 976 -1364.0198 -723.4495 18 911 -1699.1963 -557.6907 38 582 1876.5566 97.0313 39 649 1910.0908 11.6678 40 588 1894.0161 -96.1466 42 418 1650.8813 -333.4399 43 277 1186.7188 -536.4885
-2.8294513110e-001 -1.8764368225e-002 1.3475946182e+000
128 123 108
3 17 978 -1299.8801 -547.7029 40 590 1798.7881 -208.8057 41 530 1725.8062 -322.2957
-3.0091854238e-001 -2.2314916702e-003 1.3557487742e+000
137 128 102
6 17 980 -1392.8173 -721.9858 38 584 1906.7529 86.1860 39 651 1942.2456 -1.5190 40 592 1928.1943 -111.4513 41 531 1849.6182 -229.6941 42 419 1682.6240 -354.6975
-2.9622113603e-001 1.3963763241e-003 1.3560989900e+000
146 132 101
7 17 981 -1363.5776 -734.3535 38 585 1878.1602 106.4032 39 652 1911.8257 21.3467 40 593 1896.8940 -85.9917 41 532 1818.1401 -200.4988 42 420 1652.8081 -323.5625 43 278 1187.1677 -526.5623
-2.6076910285e-001 5.8542349328e-003 1.3517804498e+000
170 150 111
2 17 982 -1161.0948 -663.9673 40 594 1654.8203 -42.5016
-2.1229620193e-002 -1.3203334591e-003 1.3081685811e+000
130 119 98
9 17 983 -1.9192 -20.3375 35 595 86.8550 -4.6062 36 694 93.0583 -4.1694 37 618 101.5054 -2.7609 38 586 111.8369 -3.1543 39 653 122.6853 -1.6632 40 595 128.1135 -1.4050 41 533 133.8171 -5.2947 42 421 139.7314 -9.1927
-2.8184857008e-001 -1.8381063202e-002 1.3473118814e+000
150 133 106
3 17 984 -1292.6495 -547.4990 39 654 1807.2031 -102.1758 40 596 1791.4932 -207.2041
-2.4612350021e-001 6.7321334033e-003 1.3493018356e+000
165 142 109
5 17 985 -1078.4374 -627.8789 39 655 1576.8174 53.5171 40 597 1555.5283 -32.1230 41 534 1483.7249 -123.5260 42 422 1343.2791 -219.0801
-3.0191236669e-001 -1.7771166201e-003 1.3559824763e+000
148 133 102
3 17 986 -1398.6342 -728.7966 40 598 1934.4688 -109.4076 42 423 1688.3521 -353.7314
-2.8159279676e-001 -1.2182346046e-002 1.3494679463e+000
143 130 105
3 17 988 -1288.5602 -592.3311 41 536 1717.4551 -278.2869 42 424 1560.1685 -394.4883
-2.8413053939e-001 -2.8202986001e-002 1.3469701006e+000
112 112 98
6 17 990 -1324.9365 -481.9326 37 619 1702.0645 38.8752 38 587 1787.7300 -66.6565 39 656 1822.2617 -152.0752 40 599 1809.1729 -259.4218 41 538 1737.4873 -374.8640
-1.5341417430e-001 1.5750141632e-002 1.3361952872e+000
145 132 102
3 17 993 -597.1055 -442.0762 41 541 896.5559 6.4287 43 280 482.4128 -182.3824
-2.9755901863e-001 -1.2609122272e-002 1.3520387817e+000
146 131 100
2 17 994 -1381.3743 -635.7710 41 542 1824.6450 -294.9526
-3.0469379267e-001 -1.3205836496e-002 1.3530181262e+000
144 129 99
2 17 998 -1423.5439 -652.2876 42 428 1705.5698 -435.6465
3.2486282833e-001 7.4466005868e-002 1.2680240057e+000
57 52 41
3 18 915 1625.5400 59.6749 19 908 1987.2480 -152.1479 20 915 2150.4644 -327.9512
3.3186115432e-001 5.8885393669e-003 1.2457102923e+000
67 61 52
3 18 916 1665.4600 461.2571 19 909 2045.7803 271.3748 20 916 2222.8442 112.0631
3.2805500428e-001 7.0881011058e-003 1.2467428327e+000
70 66 54
3 18 917 1649.3564 449.7834 19 910 2024.4507 259.7217 20 917 2197.7881 102.5743
-3.1536527894e-001 2.9752572814e-003 1.3598059460e+000
156 137 97
3 18 918 -1830.1794 -621.6614 19 911 -2039.2732 -383.7468 20 918 -2052.3413 -223.9259
2.7114227593e-001 8.7752238082e-002 1.2820949408e+000
83 80 71
2 18 919 1396.1670 -94.5627 19 912 1684.7842 -284.8586
-2.1805428244e-001 -1.9274962442e-002 1.3362169929e+000
154 136 101
10 18 921 -1193.2175 -262.3792 19 914 -1366.4225 -121.0834 35 597 1114.3286 167.6812 36 696 1233.6479 96.7753 37 621 1309.7739 33.8516 38 589 1365.5154 -45.1884 39 659 1383.3896 -107.8943 40 601 1364.2280 -185.4839 42 434 1178.4858 -355.0942 43 291 791.8088 -523.4160
-2.8769055996e-001 -2.6559017842e-002 1.3476271206e+000
121 117 103
2 18 922 -1666.5789 -350.4644 19 915 -1862.2039 -149.0876
-3.0222546901e-001 -2.5128571349e-002 1.3505260162e+000
113 132 128
2 18 923 -1765.8363 -391.5237 19 916 -1965.2273 -174.9987
-3.0825150771e-001 -2.6205939522e-002 1.3520047048e+000
117 114 98
2 18 924 -1811.5941 -396.7029 19 917 -2010.3823 -174.4336
-3.0622390592e-001 5.6863327262e-003 1.3591781668e+000
163 147 106
3 18 925 -1764.9564 -620.9124 19 918 -1972.3254 -391.8860 20 919 -1988.6514 -236.2668
-2.8342830848e-001 1.6632244357e-002 1.3618191804e+000
162 148 118
2 18 926 -1613.6504 -650.4316 19 919 -1808.1851 -438.3577
3.3476595431e-001 2.8905735307e-002 1.2518591989e+000
76 72 62
3 18 928 1675.3032 332.7822 19 921 2057.1855 133.1837 20 920 2232.8569 -34.4413
3.2780676611e-001 4.5653978435e-002 1.2577580960e+000
66 66 55
3 18 929 1646.1978 227.6069 19 922 2015.2339 24.8883 20 921 2183.2183 -144.8654
3.3135764890e-001 6.2452173557e-002 1.2632497577e+000
65 67 57
2 18 930 1653.8955 137.1803 19 923 2025.9829 -73.3459
2.7093295061e-001 6.4031532380e-002 1.2745550681e+000
72 69 57
3 18 931 1399.0100 40.5104 19 924 1690.1763 -141.8622 20 922 1810.4839 -292.3619
3.0581934152e-001 8.0847342319e-002 1.2728494252e+000
69 64 53
2 18 934 1547.8594 -2.2809 19 927 1882.3931 -209.5078
2.6240445514e-001 7.0527449490e-002 1.2758844034e+000
85 78 60
2 18 935 1371.5183 -7.5757 19 928 1648.5259 -190.3379
3.2448798277e-001 6.3558476842e-002 1.2642916327e+000
54 51 40
3 18 937 1627.6626 121.3873 19 930 1989.9761 -86.3202 20 923 2153.6118 -260.5897
3.2097078322e-001 3.4654979851e-003 1.2463343601e+000
66 63 52
3 18 939 1622.8164 460.8932 19 932 1988.2954 275.2312 20 924 2155.3433 123.6627
2.8586376427e-001 -4.2141365340e-002 1.2396981430e+000
91 90 86
2 18 944 1474.0435 683.0048 19 937 1798.1040 529.7316
3.3131032929e-001 -6.5304144034e-003 1.2423759326e+000
78 78 71
2 18 945 1663.4063 531.6779 19 938 2045.0928 347.4758
3.2349443962e-001 8.9330335190e-003 1.2472891872e+000
97 99 96
3 18 946 1633.9946 432.7739 19 939 2001.4453 245.3173 20 926 2170.3984 88.2676
-2.8885100104e-001 -2.5130177489e-002 1.3480694451e+000
100 107 95
2 18 947 -1672.7712 -363.5854 19 940 -1869.2500 -159.7415
2.5639441457e-001 7.0883098688e-002 1.2781920709e+000
99 88 68
2 18 951 1340.3904 -19.2811 19 944 1610.5425 -198.5261
3.0016294686e-001 8.4625087931e-002 1.2763590053e+000
63 60 49
3 18 952 1517.7510 -32.8777 19 945 1844.9194 -237.1439 20 929 1987.7188 -406.2048
2.7915452934e-001 9.8977473457e-002 1.2839032641e+000
69 65 55
3 18 953 1429.8982 -145.4745 19 946 1727.8398 -344.0300 20 930 1851.2515 -507.1135
-2.8553556354e-001 -2.6494480555e-002 1.3478134749e+000
121 117 98
2 18 955 -1653.7500 -348.0447 19 948 -1847.5103 -145.7318
2.6366940424e-001 1.0951971118e-002 1.2590833826e+000
62 61 51
3 18 956 1375.0574 338.2501 19 949 1663.0098 177.0747 20 931 1781.8408 43.6052
3.2514570570e-001 4.0759410554e-002 1.2566187140e+000
66 61 52
3 18 957 1636.4365 252.4869 19 950 2002.2651 51.1820 20 932 2168.5449 -114.7797
3.2421787017e-001 5.0916998942e-002 1.2603570477e+000
73 67 57
2 18 958 1629.0024 192.3281 19 951 1992.4082 -10.1492
2.8471038036e-001 -4.6895517263e-002 1.2399842537e+000
138 131 117
2 18 961 1462.4907 707.8237 19 954 1786.9229 558.7992
2.5946192317e-001 7.4144581148e-002 1.2791731023e+000
105 100 83
2 18 962 1350.9951 -33.5334 19 955 1625.2207 -215.3142
2.7620896082e-001 9.3205844442e-002 1.2817583333e+000
93 91 83
2 18 963 1422.1553 -116.8512 19 956 1715.8022 -312.8092
-1.8675521296e-001 -2.3239542147e-002 1.3295996699e+000
136 123 93
2 18 965 -995.9745 -173.9655 19 958 -1153.1134 -59.1344
-1.9815713071e-001 -2.2212707623e-002 1.3322261755e+000
132 121 97
2 18 966 -1068.6473 -203.1467 19 959 -1231.3630 -78.4794
6.8758320185e-002 5.3821591575e-002 1.3085701933e+000
163 143 106
4 18 967 456.5808 -218.5914 19 960 508.5415 -287.2528 35 599 -428.1631 193.6187 36 700 -466.4607 228.6910
-2.8419096116e-001 -2.6212541564e-002 1.3468920499e+000
140 140 130
2 18 970 -1641.4167 -346.1533 19 963 -1836.6235 -146.9645
-2.9249621378e-001 -2.7741155867e-002 1.3486674210e+000
138 142 135
2 18 971 -1702.6689 -352.6758 19 964 -1898.0974 -145.7977
-2.9165733800e-001 -2.7055046096e-002 1.3485068211e+000
126 128 116
2 18 972 -1695.5303 -355.7917 19 965 -1891.3250 -149.5878
-2.9249781641e-001 -2.4887197046e-002 1.3485296515e+000
149 154 150
2 18 973 -1696.7805 -372.8608 19 966 -1894.7732 -165.4905
-3.0083843924e-001 -2.6509412030e-002 1.3502225858e+000
126 148 145
2 18 974 -1758.5739 -378.4907 19 967 -1956.7163 -164.1536
-3.0155619032e-001 -2.5700873658e-002 1.3505265785e+000
149 163 157
2 18 975 -1762.6898 -386.4353 19 968 -1961.1902 -169.9222
-3.2443796400e-001 3.8419187059e-003 1.3635740828e+000
132 121 103
2 18 976 -1900.4619 -648.8079 19 969 -2106.1987 -400.5469
3.2426119728e-001 1.0091473956e-002 1.2477781846e+000
117 119 115
3 18 977 1635.6343 426.8588 19 970 2004.6577 238.7937 20 937 2173.8691 81.1833
5.5867426739e-002 -6.5049920614e-003 1.2930380017e+000
125 112 83
4 18 978 381.7065 134.9249 19 971 424.3760 83.7701 20 938 425.1030 44.9915 38 592 -374.0186 -60.7346
3.2721188295e-001 7.2671522754e-002 1.2667342581e+000
